invoice_id,customer_id,invoice_date,billing_address,billing_city,billing_state,billing_country,billing_postal_code,total
381,56,21-06-2019 00:00,307 Macacha Gï¿½ï¿½,Buenos Aires,None,Argentina,1106,12.87
380,56,14-06-2019 00:00,307 Macacha Gï¿½ï¿½,Buenos Aires,None,Argentina,1106,9.9
304,56,23-12-2018 00:00,307 Macacha Gï¿½ï¿½,Buenos Aires,None,Argentina,1106,6.93
218,56,19-04-2018 00:00,307 Macacha Gï¿½ï¿½,Buenos Aires,None,Argentina,1106,8.91
610,55,21-12-2020 00:00,421 Bourke Street,Sidney,NSW,Australia,2010,6.93
586,55,01-11-2020 00:00,421 Bourke Street,Sidney,NSW,Australia,2010,10.89
555,55,04-09-2020 00:00,421 Bourke Street,Sidney,NSW,Australia,2010,1.98
450,55,04-12-2019 00:00,421 Bourke Street,Sidney,NSW,Australia,2010,6.93
430,55,20-09-2019 00:00,421 Bourke Street,Sidney,NSW,Australia,2010,1.98
427,55,14-09-2019 00:00,421 Bourke Street,Sidney,NSW,Australia,2010,14.85
356,55,04-05-2019 00:00,421 Bourke Street,Sidney,NSW,Australia,2010,6.93
99,55,28-07-2017 00:00,421 Bourke Street,Sidney,NSW,Australia,2010,17.82
90,55,28-06-2017 00:00,421 Bourke Street,Sidney,NSW,Australia,2010,10.89
26,55,15-02-2017 00:00,421 Bourke Street,Sidney,NSW,Australia,2010,1.98
492,54,25-03-2020 00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,4.95
437,54,02-10-2019 00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,9.9
415,54,31-08-2019 00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,8.91
414,54,30-08-2019 00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,9.9
403,54,10-08-2019 00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,8.91
402,54,09-08-2019 00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,8.91
379,54,13-06-2019 00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,11.88
230,54,21-05-2018 00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,7.92
106,54,19-08-2017 00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,7.92
614,53,30-12-2020 00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,12.87
565,53,23-09-2020 00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,9.9
502,53,10-04-2020 00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,3.96
422,53,07-09-2019 00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,6.93
334,53,21-03-2019 00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,14.85
277,53,10-09-2018 00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,4.95
244,53,23-06-2018 00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,4.95
213,53,01-04-2018 00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,10.89
171,53,30-01-2018 00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,12.87
96,53,17-07-2017 00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,5.94
23,53,09-02-2017 00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,9.9
611,52,27-12-2020 00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,1.98
570,52,07-10-2020 00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,2.97
444,52,08-11-2019 00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,8.91
326,52,04-03-2019 00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,8.91
265,52,18-08-2018 00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,6.93
237,52,13-06-2018 00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,15.84
227,52,16-05-2018 00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,9.9
64,52,25-04-2017 00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,12.87
590,51,17-11-2020 00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,8.91
571,51,09-10-2020 00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,2.97
491,51,24-03-2020 00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,1.98
399,51,03-08-2019 00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,11.88
398,51,03-08-2019 00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,16.83
211,51,26-03-2018 00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,8.91
191,51,22-02-2018 00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,3.96
190,51,21-02-2018 00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,4.95
94,51,08-07-2017 00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,7.92
36,51,27-02-2017 00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,6.93
528,50,10-06-2020 00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,15.84
523,50,29-05-2020 00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,7.92
459,50,26-12-2019 00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,1.98
418,50,01-09-2019 00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,0.99
384,50,10-07-2019 00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,10.89
369,50,31-05-2019 00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,9.9
345,50,16-04-2019 00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,9.9
319,50,20-02-2019 00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,9.9
281,50,06-10-2018 00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,13.86
115,50,08-09-2017 00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,8.91
41,50,17-03-2017 00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,7.92
608,49,20-12-2020 00:00,Ordynacka 10,Warsaw,None,Poland,00-358,0.99
574,49,17-10-2020 00:00,Ordynacka 10,Warsaw,None,Poland,00-358,10.89
446,49,19-11-2019 00:00,Ordynacka 10,Warsaw,None,Poland,00-358,8.91
327,49,05-03-2019 00:00,Ordynacka 10,Warsaw,None,Poland,00-358,8.91
284,49,16-10-2018 00:00,Ordynacka 10,Warsaw,None,Poland,00-358,10.89
261,49,06-08-2018 00:00,Ordynacka 10,Warsaw,None,Poland,00-358,8.91
216,49,14-04-2018 00:00,Ordynacka 10,Warsaw,None,Poland,00-358,4.95
164,49,20-01-2018 00:00,Ordynacka 10,Warsaw,None,Poland,00-358,3.96
38,49,05-03-2017 00:00,Ordynacka 10,Warsaw,None,Poland,00-358,6.93
7,49,12-01-2017 00:00,Ordynacka 10,Warsaw,None,Poland,00-358,10.89
509,48,27-04-2020 00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,6.93
421,48,05-09-2019 00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,7.92
409,48,24-08-2019 00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,10.89
382,48,22-06-2019 00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,3.96
378,48,13-06-2019 00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,3.96
340,48,08-04-2019 00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,2.97
283,48,13-10-2018 00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,8.91
258,48,02-08-2018 00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,0.99
174,48,31-01-2018 00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,6.93
84,48,15-06-2017 00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,11.88
569,47,06-10-2020 00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,192,0.99
484,47,02-03-2020 00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,192,2.97
452,47,18-12-2019 00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,192,7.92
413,47,28-08-2019 00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,192,14.85
271,47,30-08-2018 00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,192,10.89
177,47,01-02-2018 00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,192,1.98
168,47,27-01-2018 00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,192,5.94
72,47,18-05-2017 00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,192,2.97
65,47,26-04-2017 00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,192,1.98
604,46,12-12-2020 00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,17.82
539,46,12-07-2020 00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,0.99
479,46,21-02-2020 00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,16.83
454,46,21-12-2019 00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,14.85
451,46,13-12-2019 00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,0.99
401,46,06-08-2019 00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,9.9
255,46,31-07-2018 00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,3.96
238,46,14-06-2018 00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,9.9
197,46,05-03-2018 00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,10.89
180,46,05-02-2018 00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,9.9
176,46,31-01-2018 00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,6.93
86,46,18-06-2017 00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,0.99
30,46,18-02-2017 00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,10.89
576,45,19-10-2020 00:00,Erzsï¿½ï¿½ï¿½ï¿½ï¿,Budapest,None,Hungary,H-1073,5.94
440,45,08-10-2019 00:00,Erzsï¿½ï¿½ï¿½ï¿½ï¿,Budapest,None,Hungary,H-1073,2.97
360,45,15-05-2019 00:00,Erzsï¿½ï¿½ï¿½ï¿½ï¿,Budapest,None,Hungary,H-1073,3.96
241,45,18-06-2018 00:00,Erzsï¿½ï¿½ï¿½ï¿½ï¿,Budapest,None,Hungary,H-1073,1.98
212,45,31-03-2018 00:00,Erzsï¿½ï¿½ï¿½ï¿½ï¿,Budapest,None,Hungary,H-1073,11.88
181,45,06-02-2018 00:00,Erzsï¿½ï¿½ï¿½ï¿½ï¿,Budapest,None,Hungary,H-1073,6.93
170,45,28-01-2018 00:00,Erzsï¿½ï¿½ï¿½ï¿½ï¿,Budapest,None,Hungary,H-1073,9.9
141,45,07-11-2017 00:00,Erzsï¿½ï¿½ï¿½ï¿½ï¿,Budapest,None,Hungary,H-1073,17.82
95,45,10-07-2017 00:00,Erzsï¿½ï¿½ï¿½ï¿½ï¿,Budapest,None,Hungary,H-1073,10.89
29,45,17-02-2017 00:00,Erzsï¿½ï¿½ï¿½ï¿½ï¿,Budapest,None,Hungary,H-1073,5.94
601,44,08-12-2020 00:00,Porthaninkatu 9,Helsinki,None,Finland,530,10.89
531,44,22-06-2020 00:00,Porthaninkatu 9,Helsinki,None,Finland,530,11.88
480,44,22-02-2020 00:00,Porthaninkatu 9,Helsinki,None,Finland,530,9.9
441,44,26-10-2019 00:00,Porthaninkatu 9,Helsinki,None,Finland,530,6.93
350,44,21-04-2019 00:00,Porthaninkatu 9,Helsinki,None,Finland,530,2.97
347,44,17-04-2019 00:00,Porthaninkatu 9,Helsinki,None,Finland,530,3.96
266,44,22-08-2018 00:00,Porthaninkatu 9,Helsinki,None,Finland,530,5.94
252,44,25-07-2018 00:00,Porthaninkatu 9,Helsinki,None,Finland,530,7.92
117,44,10-09-2017 00:00,Porthaninkatu 9,Helsinki,None,Finland,530,10.89
48,44,28-03-2017 00:00,Porthaninkatu 9,Helsinki,None,Finland,530,3.96
15,44,25-01-2017 00:00,Porthaninkatu 9,Helsinki,None,Finland,530,3.96
512,43,02-05-2020 00:00,"68, Rue Jouvence",Dijon,None,France,21000,8.91
489,43,14-03-2020 00:00,"68, Rue Jouvence",Dijon,None,France,21000,2.97
481,43,25-02-2020 00:00,"68, Rue Jouvence",Dijon,None,France,21000,3.96
428,43,17-09-2019 00:00,"68, Rue Jouvence",Dijon,None,France,21000,3.96
374,43,03-06-2019 00:00,"68, Rue Jouvence",Dijon,None,France,21000,5.94
359,43,12-05-2019 00:00,"68, Rue Jouvence",Dijon,None,France,21000,8.91
355,43,04-05-2019 00:00,"68, Rue Jouvence",Dijon,None,France,21000,6.93
318,43,19-02-2019 00:00,"68, Rue Jouvence",Dijon,None,France,21000,7.92
314,43,29-01-2019 00:00,"68, Rue Jouvence",Dijon,None,France,21000,9.9
269,43,26-08-2018 00:00,"68, Rue Jouvence",Dijon,None,France,21000,0.99
53,43,12-04-2017 00:00,"68, Rue Jouvence",Dijon,None,France,21000,2.97
20,43,06-02-2017 00:00,"68, Rue Jouvence",Dijon,None,France,21000,9.9
596,42,27-11-2020 00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,5.94
550,42,12-08-2020 00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,9.9
458,42,26-12-2019 00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,0.99
396,42,29-07-2019 00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,8.91
385,42,11-07-2019 00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,6.93
312,42,21-01-2019 00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,9.9
226,42,12-05-2018 00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,10.89
183,42,09-02-2018 00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,23.76
148,42,30-11-2017 00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,8.91
93,42,05-07-2017 00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,9.9
12,42,21-01-2017 00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,3.96
589,41,12-11-2020 00:00,"11, Place Bellecour",Lyon,None,France,69002,10.89
547,41,01-08-2020 00:00,"11, Place Bellecour",Lyon,None,France,69002,9.9
524,41,01-06-2020 00:00,"11, Place Bellecour",Lyon,None,France,69002,4.95
513,41,03-05-2020 00:00,"11, Place Bellecour",Lyon,None,France,69002,10.89
493,41,26-03-2020 00:00,"11, Place Bellecour",Lyon,None,France,69002,3.96
279,41,01-10-2018 00:00,"11, Place Bellecour",Lyon,None,France,69002,4.95
193,41,26-02-2018 00:00,"11, Place Bellecour",Lyon,None,France,69002,1.98
165,41,21-01-2018 00:00,"11, Place Bellecour",Lyon,None,France,69002,7.92
160,41,09-01-2018 00:00,"11, Place Bellecour",Lyon,None,France,69002,8.91
585,40,31-10-2020 00:00,"8, Rue Hanovre",Paris,None,France,75002,8.91
445,40,11-11-2019 00:00,"8, Rue Hanovre",Paris,None,France,75002,3.96
367,40,29-05-2019 00:00,"8, Rue Hanovre",Paris,None,France,75002,7.92
346,40,17-04-2019 00:00,"8, Rue Hanovre",Paris,None,France,75002,5.94
317,40,14-02-2019 00:00,"8, Rue Hanovre",Paris,None,France,75002,11.88
305,40,26-12-2018 00:00,"8, Rue Hanovre",Paris,None,France,75002,14.85
302,40,18-12-2018 00:00,"8, Rue Hanovre",Paris,None,France,75002,3.96
76,40,26-05-2017 00:00,"8, Rue Hanovre",Paris,None,France,75002,12.87
3,40,05-01-2017 00:00,"8, Rue Hanovre",Paris,None,France,75002,1.98
503,39,11-04-2020 00:00,"4, Rue Milton",Paris,None,France,75009,9.9
373,39,01-06-2019 00:00,"4, Rue Milton",Paris,None,France,75009,3.96
201,39,11-03-2018 00:00,"4, Rue Milton",Paris,None,France,75009,11.88
175,39,31-01-2018 00:00,"4, Rue Milton",Paris,None,France,75009,17.82
154,39,17-12-2017 00:00,"4, Rue Milton",Paris,None,France,75009,2.97
103,39,03-08-2017 00:00,"4, Rue Milton",Paris,None,France,75009,5.94
67,39,01-05-2017 00:00,"4, Rue Milton",Paris,None,France,75009,10.89
39,39,12-03-2017 00:00,"4, Rue Milton",Paris,None,France,75009,7.92
25,39,11-02-2017 00:00,"4, Rue Milton",Paris,None,France,75009,7.92
508,38,22-04-2020 00:00,Barbarossastraï¿½ï¿½,Berlin,None,Germany,10779,8.91
435,38,28-09-2019 00:00,Barbarossastraï¿½ï¿½,Berlin,None,Germany,10779,5.94
363,38,24-05-2019 00:00,Barbarossastraï¿½ï¿½,Berlin,None,Germany,10779,2.97
264,38,15-08-2018 00:00,Barbarossastraï¿½ï¿½,Berlin,None,Germany,10779,0.99
259,38,03-08-2018 00:00,Barbarossastraï¿½ï¿½,Berlin,None,Germany,10779,6.93
239,38,16-06-2018 00:00,Barbarossastraï¿½ï¿½,Berlin,None,Germany,10779,15.84
203,38,16-03-2018 00:00,Barbarossastraï¿½ï¿½,Berlin,None,Germany,10779,9.9
59,38,24-04-2017 00:00,Barbarossastraï¿½ï¿½,Berlin,None,Germany,10779,10.89
11,38,20-01-2017 00:00,Barbarossastraï¿½ï¿½,Berlin,None,Germany,10779,10.89
566,37,27-09-2020 00:00,Berger Straï¿½ï¿½,Frankfurt,None,Germany,60316,4.95
540,37,12-07-2020 00:00,Berger Straï¿½ï¿½,Frankfurt,None,Germany,60316,10.89
485,37,05-03-2020 00:00,Berger Straï¿½ï¿½,Frankfurt,None,Germany,60316,9.9
457,37,25-12-2019 00:00,Berger Straï¿½ï¿½,Frankfurt,None,Germany,60316,14.85
426,37,14-09-2019 00:00,Berger Straï¿½ï¿½,Frankfurt,None,Germany,60316,4.95
349,37,21-04-2019 00:00,Berger Straï¿½ï¿½,Frankfurt,None,Germany,60316,0.99
308,37,06-01-2019 00:00,Berger Straï¿½ï¿½,Frankfurt,None,Germany,60316,10.89
273,37,02-09-2018 00:00,Berger Straï¿½ï¿½,Frankfurt,None,Germany,60316,16.83
196,37,02-03-2018 00:00,Berger Straï¿½ï¿½,Frankfurt,None,Germany,60316,9.9
40,37,13-03-2017 00:00,Berger Straï¿½ï¿½,Frankfurt,None,Germany,60316,9.9
500,36,07-04-2020 00:00,Tauentzienstraï¿½ï¿,Berlin,None,Germany,10789,8.91
400,36,06-08-2019 00:00,Tauentzienstraï¿½ï¿,Berlin,None,Germany,10789,3.96
397,36,31-07-2019 00:00,Tauentzienstraï¿½ï¿,Berlin,None,Germany,10789,6.93
339,36,07-04-2019 00:00,Tauentzienstraï¿½ï¿,Berlin,None,Germany,10789,7.92
309,36,14-01-2019 00:00,Tauentzienstraï¿½ï¿,Berlin,None,Germany,10789,8.91
263,36,13-08-2018 00:00,Tauentzienstraï¿½ï¿,Berlin,None,Germany,10789,4.95
242,36,18-06-2018 00:00,Tauentzienstraï¿½ï¿,Berlin,None,Germany,10789,9.9
234,36,01-06-2018 00:00,Tauentzienstraï¿½ï¿,Berlin,None,Germany,10789,0.99
91,36,01-07-2017 00:00,Tauentzienstraï¿½ï¿,Berlin,None,Germany,10789,10.89
79,36,08-06-2017 00:00,Tauentzienstraï¿½ï¿,Berlin,None,Germany,10789,13.86
45,36,24-03-2017 00:00,Tauentzienstraï¿½ï¿,Berlin,None,Germany,10789,7.92
605,35,17-12-2020 00:00,Rua dos Campeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Porto,None,Portugal,None,3.96
568,35,01-10-2020 00:00,Rua dos Campeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Porto,None,Portugal,None,6.93
471,35,30-01-2020 00:00,Rua dos Campeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Porto,None,Portugal,None,0.99
424,35,09-09-2019 00:00,Rua dos Campeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Porto,None,Portugal,None,1.98
375,35,05-06-2019 00:00,Rua dos Campeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Porto,None,Portugal,None,8.91
368,35,30-05-2019 00:00,Rua dos Campeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Porto,None,Portugal,None,1.98
348,35,18-04-2019 00:00,Rua dos Campeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Porto,None,Portugal,None,8.91
291,35,19-11-2018 00:00,Rua dos Campeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Porto,None,Portugal,None,2.97
236,35,08-06-2018 00:00,Rua dos Campeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Porto,None,Portugal,None,2.97
221,35,25-04-2018 00:00,Rua dos Campeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Porto,None,Portugal,None,7.92
151,35,06-12-2017 00:00,Rua dos Campeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Porto,None,Portugal,None,2.97
133,35,22-10-2017 00:00,Rua dos Campeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Porto,None,Portugal,None,9.9
127,35,08-10-2017 00:00,Rua dos Campeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Porto,None,Portugal,None,10.89
27,35,15-02-2017 00:00,Rua dos Campeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Porto,None,Portugal,None,7.92
22,35,08-02-2017 00:00,Rua dos Campeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Porto,None,Portugal,None,1.98
13,35,22-01-2017 00:00,Rua dos Campeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Porto,None,Portugal,None,0.99
572,34,13-10-2020 00:00,Rua da Assunï¿½ï¿½ï¿,Lisbon,None,Portugal,None,4.95
542,34,18-07-2020 00:00,Rua da Assunï¿½ï¿½ï¿,Lisbon,None,Portugal,None,10.89
497,34,01-04-2020 00:00,Rua da Assunï¿½ï¿½ï¿,Lisbon,None,Portugal,None,6.93
463,34,30-12-2019 00:00,Rua da Assunï¿½ï¿½ï¿,Lisbon,None,Portugal,None,11.88
449,34,27-11-2019 00:00,Rua da Assunï¿½ï¿½ï¿,Lisbon,None,Portugal,None,16.83
408,34,20-08-2019 00:00,Rua da Assunï¿½ï¿½ï¿,Lisbon,None,Portugal,None,5.94
390,34,19-07-2019 00:00,Rua da Assunï¿½ï¿½ï¿,Lisbon,None,Portugal,None,2.97
301,34,15-12-2018 00:00,Rua da Assunï¿½ï¿½ï¿,Lisbon,None,Portugal,None,7.92
224,34,06-05-2018 00:00,Rua da Assunï¿½ï¿½ï¿,Lisbon,None,Portugal,None,9.9
194,34,27-02-2018 00:00,Rua da Assunï¿½ï¿½ï¿,Lisbon,None,Portugal,None,0.99
137,34,29-10-2017 00:00,Rua da Assunï¿½ï¿½ï¿,Lisbon,None,Portugal,None,1.98
56,34,22-04-2017 00:00,Rua da Assunï¿½ï¿½ï¿,Lisbon,None,Portugal,None,16.83
35,34,25-02-2017 00:00,Rua da Assunï¿½ï¿½ï¿,Lisbon,None,Portugal,None,4.95
612,33,27-12-2020 00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,11.88
545,33,26-07-2020 00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,7.92
433,33,24-09-2019 00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,2.97
325,33,04-03-2019 00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,9.9
295,33,03-12-2018 00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,0.99
172,33,31-01-2018 00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,7.92
144,33,18-11-2017 00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,2.97
138,33,30-10-2017 00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,10.89
136,33,29-10-2017 00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,3.96
85,33,17-06-2017 00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,4.95
55,33,16-04-2017 00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,9.9
